Driver,LapTime_mean,LapTime_min,LapTime_std,LapTime_count,Sector1Time_min,Sector1Time_mean,Sector2Time_min,Sector2Time_mean,Sector3Time_min,Sector3Time_mean,TireDegradationRate_mean,Team_first,TeamPerformance_first,DriverPerformance_first,TheoreticalBestLap,TeamName,BaseTime,WeatherImpact,DegradationImpact,ConsistencyImpact,TeamImpact,DriverImpact,TheoreticalRaceTime,PredictedPosition,GapToLeader
OCO,100.04474509803921,97.398,3.5158249195707594,102,35.053,37.491843137254904,43.261,45.0993137254902,18.777,19.99250980392157,0.0,Alpine,7,10.0,97.091,Alpine,5802.595215686274,14.790000000000001,0.0,61.17535360053121,12,13.5,5864.583538461538,11,89.99200000000019
MAG,99.81222448979592,97.842,2.9316934430342743,98,35.394,38.114285714285714,43.265,45.50873469387755,18.779,20.12265306122449,0.0,Haas,6,10.0,97.43799999999999,Haas,5789.109020408164,14.790000000000001,0.0,51.011465908796374,10,13.5,5878.4104863169605,12,103.81894785542227
ALO,100.02909615384615,97.203,4.223242031046838,104,35.098,38.295192307692304,42.804,45.34294230769231,18.739,20.284019230769232,0.0,Aston Martin,5,10.0,96.641,Aston Martin,5801.687576923077,14.790000000000001,0.0,73.48441134021498,8,13.5,5911.461988263292,13,136.87044980175415
TSU,100.1901,97.768,3.405551399308681,100,35.353,38.20242,43.431,45.68418,18.771,20.21828,0.0,Racing Bulls,9,10.0,97.55499999999999,Racing Bulls,5811.0258,14.790000000000001,0.0,59.25659434797104,16,13.5,5914.572394347972,14,139.98085588643335
LAW,100.18378000000001,98.267,3.5077056951860146,100,35.429,38.198119999999996,43.726,45.64808,18.875,20.27346,0.0,Racing Bulls,9,10.0,98.03,Racing Bulls,5810.659240000001,14.790000000000001,0.0,61.03407909623665,16,13.5,5915.983319096237,15,141.391780634699
SAR,100.8065,98.82,1.7366797303228616,36,35.655,41.36483333333334,44.089,48.23316666666667,19.104,21.995944444444447,0.0,Williams,8,10.0,98.848,Williams,5846.777,14.790000000000001,0.0,30.218227307617788,14,13.5,5919.285227307618,16,144.69368884607957
ALB,101.04304166666667,98.82,2.787516754712234,48,36.027,40.820166666666665,44.071,46.52770833333333,19.03,21.689791666666665,0.0,Williams,8,10.0,99.128,Williams,5860.496416666667,14.790000000000001,0.0,48.50279153199288,14,13.5,5951.289208198659,17,176.69766973712103
ZHO,100.5419019607843,97.791,4.273300893331363,102,35.118,38.65256862745098,43.122,45.32401960784314,18.814,20.22527450980392,0.0,Sauber,10,10.0,97.054,Sauber,5831.430313725489,14.790000000000001,0.0,74.35543554396573,18,13.5,5952.075749269455,18,177.4842108079165
BOT,100.828,98.82,3.7180935206865726,8,37.907,68.90225,45.889,50.829750000000004,21.876,26.65025,0.0,Sauber,10,10.0,105.672,Sauber,5848.024,14.790000000000001,0.0,64.69482725994636,18,13.5,5959.008827259947,19,184.41728879840866
STR,100.97577777777778,98.82,4.339650592327921,36,35.842,41.4015,43.843,48.400000000000006,18.922,22.014,0.0,Aston Martin,5,10.0,98.607,Aston Martin,5856.595111111111,14.790000000000001,0.0,75.50992030650582,8,13.5,5968.395031417616,20,193.80349295607812
